GID,Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Mozambique,5319092533.61049,5317284529.08187,5244030438.9123,5286413165.76918,5203222279.41256,5248934495.74879,5238403923.24259,5153203283.67796,5259241369.94061,5131003446.13927,5270840169.54603,5183878195.57839,5186572459.01729,5212874441.57086,5215660691.00021,5240326241.37715,5291443119.78726,5220494039.57464,,
1,Mauritius,510323.502528562,510456.977990768,516794.583000701,516972.761145469,516080.451326945,516570.863521181,516079.996549051,515142.961809338,516081.282000745,517375.046319065,519784.997896877,519963.32156332,520007.398072581,563467.449658534,562351.761331286,564938.105274445,565116.695602713,565339.573937767,,
2,Malawi,369486679.348722,368769190.640694,364084738.151884,371283717.935662,364550358.213913,373220703.01104,371801265.363248,370827179.341281,377019915.174795,365480771.019877,372369410.621765,366550229.79672,371302861.325741,372122289.91014,370964538.59596,370339927.570554,379311978.103018,376592319.127678,,
3,Rwanda,33958722.2340363,35400022.2853305,35597300.7628411,35820086.6858904,35636608.4763509,35776562.1522722,35791796.7353198,35797979.8257534,36041577.329688,35911065.5660944,35951791.9173508,35809153.2502571,35775314.7233568,35577262.1911139,35669020.4354048,36116646.6932838,36219559.8687647,36508102.4509373,,
4,Somalia,2002797541.12204,2001607623.21695,2001011223.67784,2002578978.17872,2001522128.92131,2001199242.63388,2000406735.03758,1998493568.46424,1997749774.03352,1995705850.57608,1995553195.29883,1995745490.05761,1996086158.98237,1997245710.83483,1997153308.0537,2000468321.79044,2000672824.27739,2002978380.58263,,
5,Zambia,6322663135.42518,6292054777.78553,6118931037.17051,6151645958.22909,6085512566.89054,6258561904.61329,6212734184.73933,6159218114.81672,6345289333.52416,6150540246.93335,6204418297.02326,6179981734.94403,6171390650.03477,6197602666.45985,6110494468.30773,6156733848.54266,6208076900.99641,6226894491.56674,,
6,Kenya,1736639230.90012,1737146249.65201,1733244978.84459,1740980963.35281,1738158688.57433,1741414739.66451,1735637282.87277,1736032347.13646,1740005498.2033,1737593824.13698,1740191731.40222,1739410848.22718,1739347843.07398,1739272431.62938,1737449269.39618,1748283261.34953,1751461686.63583,1756511763.04833,,
7,Madagascar,4027026051.64839,4040018035.03543,4032783352.60093,4045031532.07786,4023795441.35755,4035849459.96519,4032790184.75361,4046068228.6781,4032197723.62208,4009406395.81529,4013759225.96541,4011253260.49014,4000204293.5486,4009911657.13032,3997263461.98302,3991228474.04519,4001255756.79668,4002917197.44791,,
8,South Sudan,4926084484.27391,4373047179.92949,4260241200.72315,4314002677.99873,4186213355.2057,4522263984.87598,4361813014.25518,4311267097.19262,4345090615.67818,4462650733.16594,4330407961.27728,4418709780.60401,4422065674.74674,4337745176.65607,4489211972.6949,4299291679.2468,4367012653.95897,4310010248.42898,,
9,Seychelles,384707.611460285,385038.933229165,386463.65215408,386463.65215408,386463.65215408,386463.65215408,386463.65215408,386463.65215408,386463.65215408,324976.019604199,322108.766502141,314264.98997189,322800.754783146,321375.723078912,321375.723078912,321375.723078912,321422.586629397,321375.723078912,,
10,French Southern and Antarctic Lands (Fr.),741394.511001449,744424.744414968,745715.121233449,745715.121233449,745496.191196876,745058.374642159,745715.121233449,744401.584532442,745277.293798854,601186.767302764,655813.76902243,588697.255650418,575539.987063102,598104.785400429,612368.135294687,586844.579336241,608847.450106193,623127.494457753,,
11,Tanzania,4742558387.60079,4796911259.95824,4637401921.35164,4684158872.49569,4603109726.19379,4758511674.4873,4734944210.39695,4731221472.05567,4695058241.46068,4677671997.74025,4720067395.17167,4692116371.46907,4753548464.59336,4790500880.94767,4726348117.57061,4791067423.03537,4825144545.73669,4891057744.97389,,
12,Uganda,1127363241.32678,1101381692.87659,1051483863.80725,1091922573.37845,1017605152.83107,1166906814.20784,1064217212.72471,1090169229.3339,1135376618.34766,1091940167.66932,1147579335.34837,1105938282.4276,1125876854.79564,1135388869.8389,1129570745.23439,1101016215.95303,1122898838.96959,1154542491.02997,,
13,Zimbabwe,1384143555.50557,1387296757.67266,1384524164.15305,1371209037.3533,1372700475.8399,1382700065.91753,1368112667.57792,1363345594.37946,1371182488.47941,1366507695.63475,1364173488.94565,1370506883.90299,1385658292.88952,1385981669.08959,1371207804.86712,1397042870.58668,1402118633.89101,1400149018.96558,,
14,Ethiopia,3899210669.92006,3847391454.84269,3866258787.41029,3877316657.80648,3857808252.2906,3904385421.45805,3884354019.969,3917217921.23785,3914959514.13428,3914467050.26417,3915892696.69404,3906373825.75279,3917998573.13344,3939363526.50549,3919948573.00197,3932389892.35827,3956044847.47615,3973615655.5435,,
15,Eritrea,133447123.928841,133443836.264712,133429091.303213,134061996.414084,134124834.522382,134115201.734698,134187733.218408,134094697.53167,134176175.579246,131079792.060417,131030631.140949,131134107.053083,131263161.431989,131435560.39938,131404190.890363,131329029.374412,131395840.42544,132237357.856219,,
16,Djibouti,10416287.707131,10404311.3270526,10404888.4650416,10416940.6689165,10417551.1977376,10421300.0281482,10421454.493993,10423948.3833782,10426830.5286161,10407212.2410406,10406175.1606929,10405244.1539029,10404245.6857244,10406022.8696537,10405407.7809771,10410334.2727876,10415370.7551048,10474833.8881276,,
17,Comoros,16770485.1503439,16910173.0467825,16964378.7532897,17018656.9829753,16493601.5277531,16917749.995546,16929672.4333022,16864116.8277255,16937296.5006192,16756165.6545933,16723057.9008334,16683821.0497276,16638895.5448673,16535112.9093164,16496197.9541138,16423264.4523873,16487006.0642506,16376463.4623675,,
18,British Indian Ocean Territory (U.K.),7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,7825.59631397013,,
19,Burundi,37183342.1403134,37172025.8323894,37421313.3191247,37658144.1875809,37633121.192154,37506798.6809113,37718800.464148,37611700.8854849,37709896.3642205,37510190.7753378,37549074.2424299,37418211.0267939,37300066.7283131,37306478.7024144,37351951.499529,37463396.8695975,37774981.160938,37735548.9046903,,
20,Gabon,3770838473.03272,4675011656.1441,4779341264.56842,4768071556.06217,4779131354.86721,4780003523.29905,4780016700.30756,4784163166.07744,4778644460.61133,4770131664.86721,4772747011.00112,4750092921.56381,4777933543.38077,4775203157.49829,4778427353.81075,4780126539.91902,4781227343.94217,4786425382.90286,,
21,Equatorial Guinea,429356224.804475,473861787.285522,483204284.127561,484897694.886423,486709520.709056,487822818.653904,487537867.565289,482612586.622095,482203141.95868,477485008.770947,480237742.584888,475815158.350544,482032086.111174,482356185.932863,485854696.247431,487809665.305342,483610845.248968,483512482.394392,,
22,Chad,1720183335.34113,1686432638.18885,1660990958.41478,1667957006.72558,1691821758.63783,1671874579.99646,1661853379.70444,1691972294.65085,1710433122.41367,1685439852.63605,1694625067.82618,1670248138.84001,1698803814.39343,1708392822.45632,1704621745.91394,1668006605.69553,1697698705.35694,1702952687.49134,,
23,SÃ£o TomÃ© and PrÃ­ncipe,10828892.6093699,9803128.45352039,14975462.8338215,12823373.2065053,15125548.9809558,15812556.0365601,13755354.1537535,15103079.5284,14099170.1265685,15042661.5039645,13129701.2204485,10867362.159459,13908571.4145961,12451428.5948646,13958065.7637728,12848405.9418352,12840868.9720039,12925724.3752426,,
24,Congo,5197880094.10159,5403434273.39302,5447523450.60342,5458422352.57397,5445146878.6644,5446103332.36361,5465937124.63941,5491029439.49457,5488004918.49965,5454271822.39428,5440112301.54955,5430543139.40602,5448531785.11696,5473321504.11182,5452488773.50843,5454458283.42108,5453914577.02433,5456306415.90635,,
25,Democratic Republic of Congo,35246223386.3648,35056837049.8894,34857304503.2903,34724444493.1997,34777920087.9854,34710428805.7719,35068778381.9674,34926933352.4758,34943565552.8742,34794944776.6274,34917852710.3845,35022184295.3238,34909785083.5809,34947809979.121,34867179806.9028,34876139819.4594,34758648147.5492,34890588491.3091,,
26,Cameroon,6334077426.97333,6297776133.50815,6200154886.23322,6368548856.28036,6229309158.66776,6352116272.25339,6381400850.62903,6344218381.9095,6376206856.23688,6352640957.3977,6402002156.71098,6421098439.45842,6428342910.48675,6446498742.22946,6474704558.07853,6436938413.64132,6451646003.91555,6459817940.23843,,
27,Central African Republic,7938441234.75969,7670277347.13492,7159269559.29317,7513059736.23166,7367139984.18952,7381911341.80665,7359095583.49846,7283892006.52412,7682593120.37009,7486448316.22049,7407785256.00144,7686473804.30057,7618201589.48854,7689243108.20437,7654283388.88364,7490347271.50814,7657148215.56806,7615129437.31077,,
28,Angola,11210764610.304,11127714000.1175,10903257770.4668,10917367438.7433,10922786107.3697,10951835811.3718,10971820106.8559,10998399313.7866,10974122482.3969,10929043109.6694,10926578552.9482,11017454391.1737,11039798706.5886,11066219204.8722,10999100239.3063,10997390585.6222,10855627955.8756,11234279260.7776,,
29,Morocco,286720587.868303,286833381.462338,286470188.528798,286861202.095072,286660267.495128,286686355.998439,287078642.895072,287395035.862176,288103802.474201,288107320.38133,288148955.069475,287973481.068518,288072880.301557,288260875.482818,288239582.092631,288649508.543118,288632158.892949,289099496.593244,,
30,Libya,195779528.971263,195757136.703554,195753518.453973,195739444.307009,195429728.317432,195373705.434551,195343984.90782,195334869.201066,195304701.799039,195198218.651145,195183779.530095,195193440.276401,195024639.759452,195160132.70951,195150558.984784,195165809.95082,195119129.813522,195184025.633571,,
31,Sudan,1887307061.75925,1865500181.93733,1858549249.04348,1863525611.85544,1865762516.44877,1877860053.00611,1872782124.53441,1876255311.36561,1886825164.13344,1895325019.44739,1884231208.60088,1885162235.87702,1889518436.01895,1901802835.74506,1907191957.70167,1890284098.59282,1897738744.25198,1910957641.6952,,
32,Tunisia,63683759.0908373,63712887.2792945,63687859.9517235,64080904.2721928,64054823.6503131,64144063.5522642,64247960.0006558,65063267.855208,65265446.1358717,65036195.5101685,65102143.9065482,65189930.1908495,65078018.8092037,65068159.4536246,65236816.6290179,65401261.9371651,65237101.7713264,65728960.8364754,,
33,Arab Republic of Egypt,202086366.610769,201911574.361069,201835977.786481,201852511.563706,201739676.673271,201668585.31981,201710459.519067,201470567.716482,201477176.592949,200887822.197918,200877435.239922,200862683.572429,200815854.061839,200616935.373648,200556827.893116,200474794.829528,200405546.136547,200454500.011308,,
34,Algeria,490650008.806895,490356321.495121,489181503.927975,489356129.066228,488398396.524764,489702885.223391,487706553.639428,491247645.02187,493387928.991372,494105943.525204,493619061.078561,491094636.640764,494353378.068077,493358958.9987,493926177.883654,494465384.076169,492584912.776465,495397453.430759,,
35,Namibia,1307724569.41713,1304107708.03004,1301166375.42906,1303866742.90381,1311245650.44452,1312473716.3763,1308838514.8789,1312250342.8459,1314691388.83807,1311893681.43356,1304612234.01782,1301051859.8282,1312658518.80054,1315641642.64482,1318890633.62232,1315480258.02458,1318782717.07863,1326371987.13583,,
36,Swaziland,57524619.183657,56203650.6006572,55532660.3456992,54593973.822825,54383461.7754215,55035353.5043175,53439407.383494,53938900.6300562,54321998.0527141,53593980.0589648,53670061.0822047,53829523.3226272,53488003.4557867,53654985.3151829,54169190.7805174,54385210.6948078,54193553.083693,54228289.6430056,,
37,Lesotho,44764814.3781458,44756654.8240466,44738677.5793743,44718610.8259924,44704399.506494,44709321.3888595,44671783.4733668,44686203.7033288,44675513.5080966,44660953.8247563,44644146.0199949,44642370.4234943,44603758.1713481,44569250.0736871,44569653.2720184,44505054.0652609,44534425.7698935,44678811.0868367,,
38,South Africa,3927566139.64894,3922450426.74957,3918271756.09025,3913821050.81814,3907050676.72049,3909461127.90799,3902379563.59984,3901184575.08597,3899277606.10701,3895653401.26973,3896345374.7246,3893626704.52193,3891513077.0968,3887082550.08783,3889454446.71115,3890297545.27218,3886258468.91224,3881700918.22957,,
39,Botswana,2474890617.87008,2479354028.01584,2484359442.08627,2485566408.58702,2487862755.19636,2483331119.80556,2486432377.89378,2476779381.16037,2489967982.59255,2477460245.70646,2467584492.00494,2481651318.77135,2481850081.93483,2486594495.87979,2487816301.50318,2488756263.21283,2484472879.75077,2491520130.10785,,
40,"Saint Helena, Ascension and Tristan da Cunha (U.K.)",9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,9189.3788856737,,
41,Togo,442052090.702958,422805828.34456,424588340.759822,440870590.047067,412691543.715251,430280716.081456,438253326.851542,432634605.851339,432025505.081982,432397196.224406,416610947.412439,435638517.886452,436460048.951864,441436489.102085,430082899.449851,433075412.084755,436318277.753576,451133723.509565,,
42,Sierra Leone,550358825.936289,546837214.524675,537442982.235329,536482616.657489,533465152.904099,532825187.342204,523227610.037664,541551168.148667,552352733.669838,538372355.229672,538505522.787587,532666364.377946,530270767.279477,540559146.232121,534243882.401183,521599483.17263,532198086.498616,539108339.689936,,
43,Senegal,765173735.539525,750788231.474395,809828381.85836,770929726.994596,771212175.10767,761186106.716268,781985476.209721,780171326.147243,783493293.400405,776417773.77512,765686922.072773,788474752.222653,775512820.547967,763068335.983622,796553487.100695,765213439.408777,768187171.321634,783302546.210721,,
44,Nigeria,4632592870.65272,4557183287.22329,4500698194.30702,4678178848.18436,4488899678.41237,4640760765.95723,4652230007.15838,4622363074.39502,4681154914.86924,4558617030.8057,4620406495.19917,4607574001.91421,4571051426.82853,4602228750.78425,4591995756.68012,4538726993.01364,4636973369.78609,4718738524.11567,,
45,Niger,396861191.460802,395790497.031347,396349950.1115,396754207.120482,396864758.542729,396769836.178381,396752460.938748,396680281.973957,396620343.133283,396723240.671791,396964882.610718,397287651.775273,397361474.498486,397603782.863487,397604183.250525,398208500.079404,398646251.215198,401845973.810615,,
46,Mauritania,233115662.172651,232997472.981486,233139541.477726,233602416.480384,233454644.281831,232999632.896883,232986192.169046,233086163.555804,232569240.167581,231702204.364444,230584771.287119,230701042.589665,230693396.396799,230797719.909328,230797114.442011,230958014.710547,230907575.656556,231049227.463181,,
47,Mali,1227841876.82484,1209633842.02272,1222500967.97217,1212932653.75056,1205298884.23711,1214198098.78339,1222373469.55655,1213957103.14905,1222403545.38305,1222766210.70623,1217808911.6878,1229156941.26254,1224757442.71768,1220359670.8783,1235478103.32959,1204820393.55169,1228240890.97878,1242241544.9922,,
48,Liberia,1090798908.31861,1106375275.77808,1108365303.49364,1083334504.89341,1083063193.35791,1080960615.69724,1082138190.11697,1082694355.19798,1072916302.1281,1076940138.80652,1073162451.34817,1075919125.07631,1076148209.97362,1067663171.13131,1056203895.43722,1073770707.00088,1073348810.78856,1076237232.95955,,
49,Guinea-Bissau,351627451.196493,346790850.354018,348517800.918935,354694714.931009,359665551.43959,349537060.018725,354147554.28707,368685460.732318,365577701.930672,358292858.024343,361419943.46191,347998582.200342,359544312.641174,352016093.128638,347983922.917113,357734616.753486,355341507.135218,350940228.13818,,
50,The Gambia,42017195.8861045,41776172.3469837,43248638.1786416,43236769.0674218,42962876.5915218,42803342.75597,43337493.6150118,44074738.834989,43780412.8420233,41048306.2691824,40942203.4568546,42317279.4111456,42268864.940709,42601161.5124546,42529135.910532,42213094.3019587,42108775.2724809,42567989.7001669,,
51,Guinea,2746394569.24237,2653196556.90889,2695580917.24258,2743451591.84031,2672659111.97757,2698197982.45204,2728420604.93432,2691002938.71037,2720721280.69685,2727827186.56899,2710227891.9348,2663183518.52926,2681412921.4877,2709779780.57,2753557451.39089,2591977815.30447,2692957829.46322,2775510642.48491,,
52,Ghana,1533146585.48018,1454693198.94231,1419466763.92371,1534161894.54468,1415019334.41347,1446132624.88618,1482270213.32343,1496575669.26856,1521414466.85799,1519644163.42015,1445881363.65252,1511363353.9339,1471648310.3262,1497148173.75814,1479066801.33473,1513637021.82193,1513544730.96339,1550905008.72552,,
53,Cape Verde,237119.891611263,236936.360449141,236881.684071532,236863.446154042,236836.80290273,236535.750663909,235879.509120307,235241.259924288,235340.825535114,234886.09310458,234422.226076456,234184.829588409,234184.791347401,234093.790489805,234048.297475623,233791.34446733,233791.34446733,233600.277286266,,
54,CÃ´te d'Ivoire,2492222436.50955,2355037808.6274,2365609052.99674,2489113397.92373,2348126628.98725,2378052139.81976,2391889152.1761,2414555060.54938,2421911453.10415,2423106879.47581,2397356978.87916,2413651291.75193,2381690068.49869,2466049437.73943,2457079764.65444,2410220087.58177,2465474812.52268,2487480707.81188,,
55,Burkina Faso,507515020.881501,490882295.327873,493226945.658874,492207555.159495,487866367.832704,488711755.143656,487983435.056604,489144469.680674,488365338.445928,484670066.830438,486303900.264918,487224597.357688,486893591.990621,490822023.299739,493709746.580517,487023077.785241,490308125.576237,498255642.710846,,
56,Benin,815710328.617162,750696862.259671,776327539.815896,799763300.32402,745548737.150583,780400711.55706,781132966.9634,806357503.418224,798755190.764053,808690025.982103,797330691.408298,802659252.092972,798392977.839814,816583284.486777,813272567.395605,816602489.792498,835490427.803927,851577140.444454,,
57,Dominica,10830940.0927139,12013166.6391478,12244205.8188377,12301438.1401868,12305590.9752015,12306127.8317787,12252977.9420258,12295436.9541174,12272974.1531314,12304499.1199346,12223317.3894272,12280980.0879772,12066811.4536959,12185747.8964376,12238943.0580656,11996381.0789189,12175710.9167757,12038734.8375962,,
58,Dominican Republic,431386195.538995,432887893.733444,435762709.83355,440687842.97767,440387354.642904,442023862.502018,444116458.675994,446328502.843469,448048259.105501,447351723.365356,446569341.088818,446543556.887843,446243912.33955,445137863.558158,444525255.382748,445185169.460089,445164419.190319,445050249.364362,,
59,Cayman Islands (U.K.),2169280.60693506,2188671.52432991,2205795.03682528,2204553.32524559,2194183.81013323,2187289.89225688,2191466.86996842,2191370.31811429,2186691.86779412,1919631.92162463,2104027.51148166,2009467.97161103,2050556.55469932,2051438.43556017,2051346.03548722,2037646.0661805,2036321.08726827,2039898.93398056,,
60,Antigua and Barbuda,2835321.04288142,2848085.65753428,2883179.22832361,2908748.90648419,2904103.66782451,2898744.07935881,2908458.19172453,2908045.79621897,2923579.70385872,2881003.28425371,2870063.61916328,2855456.53404818,2886339.31603886,2689098.49301848,2690116.96728745,2684352.34476573,2686815.10892692,2636134.2558314,,
61,Cuba,821044227.76884,820553001.338465,823247316.852498,820245503.710648,818673508.26812,818965372.274071,822391574.927245,823254386.766921,820514639.158301,807182429.924945,806503792.284218,807971180.288052,809664187.371433,809784473.796068,808256034.412301,809053215.552319,807349218.080657,808227429.664433,,
62,Grenada,4347230.81028928,4925641.4992239,5080695.05963856,5078317.58105313,5077711.25078567,5070063.67987653,5068890.02542783,5068143.18644501,5056319.52823585,5068764.91030465,5053400.36229492,5054424.12070972,5061476.90846905,5054230.77480621,5057816.63415179,5053050.02080928,5030025.73148767,5058713.17199189,,
63,Jamaica,149898366.406583,152181326.556726,153104245.750451,152722821.595674,152417274.353493,152268134.532406,152194051.925578,152075171.332464,151742244.94144,150923801.78352,150932315.977074,150545068.583721,150241635.827931,149068447.510182,148985022.569023,148882692.363658,148739812.484705,148513143.085571,,
64,Saint Kitts and Nevis,2446439.41203879,2728829.15939974,2731206.54915233,2731759.06074323,2725359.63817376,2726494.06606217,2728764.31129431,2726332.08288209,2727439.18303763,2711486.73559194,2713176.40583689,2703655.31005576,2688586.23579751,2650181.71961726,2647186.87276731,2649528.08709492,2640111.47039841,2637481.34636766,,
65,Montserrat (U.K.),1028846.96627955,1111147.19765488,1168392.86276576,1166616.09971759,1168484.51932964,1153166.04040107,1164266.85329036,1156124.46861687,1130462.83805673,1101505.3333213,1160415.41279006,1138170.92808081,1152752.00879285,1160743.69376505,1161808.28590631,1149578.98559782,1157074.17655977,1164294.6384944,,
66,Turks and Caicos Islands (U.K.),4460404.52905313,4449622.61277031,4462389.89302228,4467484.15376801,4456129.79343619,4456686.90330886,4452725.39873983,4435016.24380439,4418823.41585841,4317170.73957117,4235638.32989953,4257102.50100263,4320224.81357191,4294690.71084102,4277676.042966,4282337.42749093,4264167.63664277,4293948.21576715,,
67,Trinidad and Tobago,76010628.0296217,75940225.5847791,76544105.6789763,76523019.5774964,76434943.9056463,76408811.7480661,76183267.4588332,76208156.5416486,76064846.3171356,75415930.7995815,75673240.8160191,75566612.4369027,75768279.9423747,75503305.4657367,75474868.5219511,75146986.9453755,75124292.2834953,75082871.0808664,,
68,The Bahamas,105915305.365581,105769715.718508,106381074.753282,105849554.877153,106818198.534787,107057763.797894,107162017.858429,106023049.797879,106860195.740738,102553015.138503,100541281.53682,99475775.6708275,101066714.312138,102615502.141734,102208653.737064,101334930.461084,99366044.9561975,102088325.821976,,
69,Saint Lucia,8774931.26331983,8886009.68069208,8902580.26824995,8901398.29915145,8900216.91071903,8890740.47675849,8869451.83548206,8896625.99523227,8886035.71575756,8891370.13176561,8869594.47050742,8856899.17910488,8866329.72637316,8857263.44245002,8855446.71593798,8846259.22055525,8846259.22055525,8846259.22055525,,
70,Navassa Island (U.S.),947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,947.529170444637,,
71,British Virgin Islands (U.K.),1131211.46086878,1122114.07414093,1126059.44543589,1122648.91144464,1113517.45392413,1103176.18927318,1112271.44395767,1107155.58918445,1103744.28401773,1071093.74287671,1048423.42946913,1027126.14935912,1024298.09547,1012858.05664944,992103.05261713,994378.029471484,992103.05261713,994378.029471484,,
72,Barbados,1582668.39331273,1574227.26761288,1573060.86669356,1570645.59734344,1567304.14122231,1555335.99257743,1547718.01410908,1541220.20143565,1534315.27113886,1525439.93433234,1512520.77896404,1509243.13121841,1508482.77882403,1498153.86471059,1488852.53960656,1488852.53960656,1488232.26731821,1488232.26731821,,
73,Anguilla (U.K.),195094.296991422,195094.296991422,194525.303658472,194525.303658472,194525.303658472,194525.303658472,194525.303658472,194525.303658472,194525.303658472,193243.005692981,190985.107461449,183883.076198686,190966.220414485,190930.08540715,190930.08540715,190930.08540715,190930.08540715,190930.08540715,,
74,Haiti,146081596.975574,146277987.246744,146268543.473077,146249392.727365,145823511.101477,145425306.16122,145501178.796364,145088767.150085,144869225.48017,143660499.952813,143608836.942843,142926198.061723,142848464.452837,141705010.505268,141605257.474263,141260813.397249,140986051.655562,140852687.224991,,
75,Puerto Rico (U.S.),112829185.595827,113764157.850196,115352053.371524,115774041.71748,115933783.05431,116200188.84357,116506646.021014,116892957.931433,116914773.414596,116587985.611327,116436288.551631,116315435.908548,116126941.372832,115306605.08121,114961535.556283,114920520.41318,114831589.970327,114764148.076004,,
76,United States Virgin Islands (U.S.),2695199.618702,2702389.61587446,2740422.00537753,2752137.5667577,2741589.18953353,2721581.44870466,2729928.79365369,2723297.2037528,2719789.75252219,2688816.84438337,2688242.26262994,2646696.29693502,2645869.775781,2627889.33668338,2625009.51552464,2618913.91620832,2615217.87447176,2608922.45381992,,
77,Aruba (Neth.),651114.286296993,651114.286296993,651114.286296993,651114.286296993,651114.286296993,650622.661474802,650622.661474802,649602.136029452,648015.670731506,642188.271921963,638940.774548864,635712.489399178,625163.559488842,598463.556302838,593007.839575021,593007.839575021,564573.672689289,558284.018501565,,
78,Panama,754376943.092064,839495075.7643,891590363.030415,884176555.219543,892964453.081517,869656184.34352,890612955.6627,894350910.521885,857347854.590517,778103546.856289,802724287.599068,784052536.311316,801052221.840215,793042268.010314,794612664.4222,804510742.214261,819509678.399297,805329760.626448,,
79,El Salvador,201924180.674092,202456911.440006,203366662.381779,204811856.869642,204717754.125718,204629673.937515,204936385.138691,205058530.408214,205402470.369793,205156068.32264,205191436.736666,205121822.06441,204316576.690991,205172105.891702,204294920.198995,205221466.573898,204165413.904472,204541315.169208,,
80,Nicaragua,1488823107.20707,1502123561.62017,1488052934.32117,1493521227.70932,1482934593.86628,1490097720.37028,1486940968.00044,1485156293.80236,1486124543.73668,1478770821.45409,1480656877.45144,1482340380.8121,1479023451.16979,1479559421.15334,1484004010.39905,1478553420.17565,1481696989.42502,1476833008.12904,,
81,Mexico,12697859399.2764,12667406802.0092,12626811845.3336,12686991335.6496,12631192325.7427,12652926163.4582,12653226872.1741,12633242042.7012,12632691495.1375,12421747537.8976,12341682922.3028,12380808912.6485,12373174860.0203,12414745338.4863,12399444063.2209,12393817794.2189,12372767154.0374,12388586036.2419,,
82,Honduras,1357461790.59633,1358185439.63985,1331123329.94286,1362795494.74831,1338444456.41428,1355091984.01719,1355788645.76392,1353398505.74494,1349749153.48405,1350168463.95569,1336129384.6148,1351014336.22545,1342041412.73266,1338251380.07407,1344680203.39753,1334198192.38952,1336361732.86218,1328611934.83752,,
83,Guatemala,1192551044.21807,1186300170.20069,1158936968.71753,1175971476.07871,1160217901.82069,1169107497.90366,1162761070.97642,1165111403.04283,1158008408.3935,1161380527.22613,1161280550.8018,1161213461.28149,1157170776.41664,1162177040.50044,1158340038.40929,1154896426.01089,1155582051.57364,1158690430.87643,,
