,2010_122,2010_60,2010_80,2010_70,2010_11,2010_30,2010_200,2010_160,2010_150,2010_130,2010_20,2010_62,2010_153,2010_12,2010_10,2010_152,2010_170,2010_50,2010_120,2010_220,2010_71,2010_151,2010_61,2010_40,2010_110,2010_210,2010_202,2010_140
0,4260.172036345294,64179763.47522053,25312.8853123044,0.0,1303572.6945201447,27122031.02610874,40380.71831629491,33741.587556941166,24834.288366540703,1914933.991262929,24378.451721378402,310726684.26325196,0.0,0.0,576564.0986249258,0.0,11519707.132892208,15541774.047515694,15940924.958085071,0.0,0.0,0.0,2333289.6005952163,3291442.954790807,1188649.5770583127,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20279.122362412592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,8933297.351170573,276747986.5074664,0.0,0.0,47645244.22729304,22489765.177267876,25766.7085188778,53760.048163233885,2086.7063531977356,2803168.133186492,539808.8827581283,236395520.80817038,0.0,706644.6111221495,8256677.857822483,0.0,57751.62745005023,8641824.499583116,15383793.201338839,0.0,0.0,0.0,6225716.9069344485,31098143.74127805,1268789.2252155943,0.0,0.0,0.0
3,52250.87953664858,19849788.230710927,0.0,1139.2934163658765,11584025.59444952,415819.8590596093,18.98395218963397,77444.56965700228,170.89687119420935,44429.60825451185,24868.982886194997,2774780.987741701,0.0,74690.53085883254,5573374.0656769285,0.0,34740.971581597674,5969023.142660242,12818654.64301162,0.0,0.0,0.0,2961129.2749675508,416312.4503873241,22779.038004204172,0.0,0.0,0.0
4,0.0,2678.779376305556,0.0,0.0,0.0,3347.959873318143,184902.50653881376,5358.220271368056,71317.79803095656,467989.5054732644,186.08318723234953,0.0,28363.159594957175,0.0,1027.2315075620297,49128.30675687642,0.0,0.0,7462810.509457737,0.0,0.0,0.0,0.0,22772.324062497395,15445.038134873696,0.0,4838.099425553385,0.0
5,7771112.013877808,277768228.10348666,0.0,0.0,5561121.382135848,20274333.448353313,0.0,8546.587980842978,0.0,4191416.0059704757,134161.1562054842,493655083.2711762,0.0,93.68409852105034,5887274.577002057,0.0,0.0,87481.46880450525,68661938.9892651,0.0,0.0,0.0,1932225.5006767886,39602514.42492162,1052222.9899083262,0.0,0.0,0.0
6,1235768.4918174567,64388490.90712539,0.0,0.0,30758228.20620453,163106753.19896454,2430546.8215425406,8951471.790190795,898796.5970951498,68635808.56919679,3098246.1449258584,230577059.52941427,11343.153502540934,349877.03010316537,70727756.9676801,178847.93422822372,2593141.8750786567,124197252.88801184,1529028431.3498614,0.0,0.0,0.0,2168697.965844656,117130268.0478466,391102942.0968689,0.0,3885.9454963012427,0.0
7,1685.8686716818095,284230084.2511332,0.0,0.0,2432503.0624999697,8420147.755069293,26031.45840127012,0.0,27503.29924783507,54516.19831714863,0.0,0.0,0.0,0.0,1565231.8911051168,0.0,13030344.111680895,591376720.8542829,102441.26527723683,0.0,0.0,0.0,0.0,139894672.99299777,163471542.48041543,0.0,0.0,0.0
8,105172.28927251097,124749.10285820925,0.0,0.0,53220.66004906416,1545338.5236104722,4297.936171055513,762763.1481525729,7004.2540975194115,7095651.400499395,60961.78603515524,3800723.9034145973,0.0,0.0,950355.6179947393,0.0,0.0,483907.22776339785,159721471.94182244,0.0,0.0,0.0,0.0,1783767.865162309,9594531.282387942,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6127.140556404473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,7751.131318407383,25698420.909941923,51004.56370892332,0.0,2822239.216177233,14803222.697966566,13173.411803189067,1820074.1566308655,7126.199713739005,513824.0860766754,379865.7517521444,83750777.4126395,0.0,929180.2874397304,150893.25158187898,0.0,9461229.141930545,4659870.485954976,18435707.397781793,0.0,0.0,0.0,2840978.8881374467,21402156.55208725,220271.7558245302,0.0,0.0,0.0
12,6652299.4509760775,12120415.279277546,0.0,26876.63035379054,10706275.210064467,343472299.5172559,37.98229720339326,4173796.050727547,113.94793909598795,11210120.611126725,2001368.8578773716,996841088.3423985,0.0,9781.813030671983,75917223.12303367,0.0,1415106.8462518505,272760349.387182,192289026.6982342,0.0,0.0,0.0,2316043.665855539,97559887.23803096,4116461.799210224,0.0,0.0,0.0
13,18443126.80919298,466925654.2506306,0.0,0.0,52812654.01604326,55800055.692611955,186189.23382102698,1277.6207619270833,87267.26442532026,10547658.148399943,4425146.257826342,976392524.4974512,0.0,14723.779583473672,79552316.97268866,0.0,206928.7352646768,9373057.778123919,975824937.068869,0.0,0.0,0.0,5368704.230451227,7190250.6320633385,14364083.05381616,0.0,0.0,0.0
14,0.0,10010849.258654429,0.0,0.0,16583.29965934375,828650.8872671518,22935.52186455004,0.0,188277.27493146487,15094225.114242347,1369071.5038210885,159100260.99172765,29420.76601915473,0.0,732254.7849994154,107576.37143991886,138922.20669792496,0.0,1186134211.4000401,0.0,0.0,0.0,0.0,2898970.3365016407,4024703.818453873,0.0,0.0,0.0
15,523392.78113348933,0.0,0.0,3415251.794256076,299033.4186660878,21046630.347090516,8456429.61863429,0.0,2976869.2745061163,14483729.944073997,982413.3327272718,1857764.193109234,2999.555102859567,0.0,10863941.81108818,5524.747368431882,473380.3439970475,132898.80989585497,111300729.69740474,0.0,0.0,0.0,0.0,42833247.888609044,30366577.023397133,0.0,1610.395508908059,0.0
16,0.0,0.0,0.0,0.0,0.0,6026.7764314270835,3602291.3275601137,0.0,188823.88130000327,489648.12543228123,14145.160975358316,6709.032929001736,3871.495222721789,0.0,559.4139027605976,0.0,93620.39056998439,0.0,2049635.2899770634,0.0,0.0,0.0,0.0,226307.8879812483,482241.2064915464,0.0,74.44238868649933,0.0
17,1711.8138897134934,2342892.3641962875,0.0,0.0,98632.70697754192,1416.0569041620372,0.0,0.0,0.0,9980.828956970874,0.0,0.0,0.0,0.0,2234.482955913508,0.0,48024.024142269394,24582237.60120788,162631.7292986759,0.0,0.0,0.0,0.0,792081.1165262024,26873.292217658567,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15651.19262794096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,118337.73443498452,13564315.374525292,0.0,0.0,12483587.823572649,526534.7810303366,0.0,81460.7753516341,0.0,4364448.780033872,948.5397808815737,4398844.217734542,0.0,1003575.5478635743,1681798.758165977,0.0,43384.700356741785,2186970.5752926194,17391346.340519916,0.0,0.0,0.0,1275987.8414874459,742314.6157035596,32417.369257529303,0.0,0.0,0.0
20,2621.1257615302507,2400076.9420366855,0.0,0.0,3044622.3855535802,100223514.36743584,0.0,11747121.687671814,0.0,6015918.686327773,0.0,237555234.85022756,0.0,0.0,3285020.4540997716,0.0,56205116.33874611,8950247667.669493,47358508.72068522,0.0,0.0,0.0,0.0,36735542.87916776,18684088.744543,0.0,0.0,0.0
21,0.0,40717.5825542204,0.0,0.0,569415.888888895,31826100.48196687,0.0,0.0,0.0,2278.387341071639,0.0,5933094.987842544,0.0,0.0,282991.42027913587,0.0,10405395.60985545,902055130.2472789,60258.439041348196,0.0,0.0,0.0,0.0,3215574.0033397577,11392.033168711721,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,2696802.1490273075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.9219403837288,0.0
23,0.0,0.0,0.0,0.0,1329.6705542093084,429243.808640568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40547.969031717206,0.0,300073.907025918,29012112.59073783,0.0,0.0,0.0,0.0,0.0,300115.5591433353,0.0,0.0,0.0,0.0
24,0.0,25078697.571070876,0.0,0.0,13224597.495110348,149124990.2388602,170.94629592911065,1610736083.634818,0.0,11675963.633881023,0.0,1251021667.6701305,0.0,0.0,7512522.440947773,0.0,24102965.40965017,7025245852.854523,94029145.51831704,0.0,0.0,0.0,60593.08401566479,118057969.63396329,97116736.70146805,0.0,0.0,0.0
25,63162.365105825585,58730049.27280664,0.0,0.0,35994968.693169534,626807862.6123396,56076.826209968676,479911005.7337463,16179.960183195533,5055476.5436795,29574.033535188864,2010900739.1633523,0.0,48210.352834348676,36589959.8952623,0.0,14954847.393011594,22264376725.576096,10523533.605871988,0.0,0.0,0.0,5625167.2929020105,130455202.64069462,64839238.02308907,0.0,0.0,0.0
26,844467.4224500653,17409.46968795052,0.0,0.0,162590.59937796195,3465961.3885588497,37.07400473631607,0.0,0.0,901752.3252035492,81389.11776808117,3594181.021152071,0.0,0.0,1975814.4854673638,0.0,26797.91293344271,2669.6141121840283,9049438.710033216,0.0,0.0,0.0,0.0,4033393.0786774466,161764.74400382076,0.0,0.0,0.0
27,10419.876745403719,7168802.889377748,0.0,0.0,0.0,188642.40183953734,37.79919049502074,369853.09905899875,0.0,0.0,0.0,1338328487.2148314,0.0,0.0,2929.727284406286,0.0,0.0,249307575.26046824,4072992.7313560457,0.0,0.0,0.0,0.0,3089200.3153096144,44867370.467087194,0.0,0.0,0.0
28,0.0,2865277.3024589303,0.0,0.0,0.0,11298.760743565539,0.0,60273.90498191793,0.0,0.0,0.0,34132675.45535736,0.0,0.0,11964.471089212693,0.0,0.0,1380306.8510655889,1187138.3945952968,0.0,0.0,0.0,128098.14913836683,47082.99842820458,0.0,0.0,0.0,0.0
29,507689.09258362994,667773.3939168135,0.0,110221.09331806483,2271305.5708378875,1554989.5593302227,5084564.556781,0.0,660546.2756515711,125.00870086072533,9893.815603512008,0.0,5394393.707965656,1108.2180029330634,3620017.8622953007,0.0,0.0,0.0,15367604.591991978,0.0,0.0,0.0,0.0,1809429.6521107573,39051.76479035417,0.0,0.0,0.0
30,6214.166582753642,2964080.199599361,0.0,0.0,8170417.449396972,487830.83430728945,25128438.40814244,0.0,8355448.908075302,0.0,156518.62117887492,18285693.681501694,33013.099929472526,0.0,239412.86722058276,0.0,22875.450998065397,0.0,16514565.062653402,0.0,0.0,0.0,0.0,29664.322034254492,0.0,0.0,269918.34111483715,0.0
31,0.0,0.0,0.0,0.0,317102.2177589681,3236.510928292535,40541249.098440066,0.0,1560104.3603217471,47645.77243150058,262111.26314399223,0.0,1003.567870120274,0.0,20716.804952789596,14855.875478254098,10321.633346956598,1117588.8563186633,3854714.975238884,0.0,0.0,178.9676697246335,0.0,7121.503387290799,0.0,0.0,56885.988055311915,0.0
32,51366.68641153748,36438959.949679494,0.0,963635.0464404107,20924178.994322337,2875730.8914413285,17091875.886787992,0.0,512540.85993607214,7357.957794871915,67845.86078794306,0.0,5069922.176193722,5234.865789684728,24254196.188547846,0.0,29459.899117999423,3278239.4980532276,6621493.943879531,0.0,0.0,0.0,0.0,895931.5022938671,63743.66711078415,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,415.049503382041,0.0,6514088.308846391,0.0,818469.7237805978,3457.7401121762155,0.0,0.0,246.96417653071956,0.0,0.0,5468.6110939619975,2516.2563519409723,0.0,1621781.323972419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4200.677251978348,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,1060903.8321378133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1509153.6617703827,8210117.322401739,0.0,0.0,54100.12617576992,6667824.991018908,72.4118109637828,0.0,0.0,1717886.821749898,0.0,62350350.78233703,0.0,0.0,786769.5627066001,0.0,0.0,0.0,44907523.74900584,0.0,0.0,0.0,0.0,410114.88021446974,1621253.2047111762,0.0,0.0,0.0
36,145279.37270790158,21548819.034446124,0.0,0.0,2180463.5163504165,1691646.8083156636,51783.08286295305,3684.7180849270835,1342.8628996012974,2387566.053788917,5943.14273192226,50931972.362722024,0.0,2655.936529902223,3677358.0143736964,0.0,274419.1136773241,3115235.5099992263,15719563.92534395,0.0,0.0,0.0,1277264.2966621988,1158686.577390133,143861.11708166008,0.0,0.0,0.0
37,34919.03190012852,369457.3270678942,0.0,0.0,2422670.711809619,151214.48281829426,1377.8787341680895,0.0,1048.3855856904659,12898122.842658218,3495.192514023437,753163.6968765256,0.0,0.0,4921766.2821835885,0.0,0.0,0.0,48817196.46723731,0.0,0.0,0.0,1493.8452309874133,671151.5698505476,7450967.878068116,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,11500.737380011913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15795.19750621962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,1136646.9731873618,80129235.15582749,0.0,0.0,3262655.9298655284,58406083.69258969,1239566.849411475,0.0,223216.6906547418,22993296.05346089,9568.340458130906,474954769.8537029,734.6094131736594,10046.374621051917,20359809.23002085,0.0,0.0,0.0,4095104242.5252,0.0,0.0,0.0,2598.4819229722225,21182979.02538003,15237515.463795332,0.0,33258.89077360521,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,37.64054426625193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.17489795172045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2502.9369627617434,583.3488183034639
41,12015047.148229502,11668792.757131333,0.0,0.0,335259.0509929767,115346934.67109714,169.97461565184946,0.0,151.0700976535494,9279.703845295142,103382.20561992926,572983230.874731,0.0,0.0,17249479.983980484,0.0,79282.00528668742,23602886.691274274,55480281.82514427,0.0,0.0,0.0,0.0,55152797.996748626,18540.255938838804,0.0,0.0,0.0
42,291738.9663746061,4328692.098513145,0.0,0.0,7781448.47124857,224998672.7895211,769.743470774402,306900.02450450987,0.0,89371.79399269116,187.86184286428195,358523402.10931516,0.0,0.0,18167560.47748619,0.0,59758305.62425766,191715088.96235976,7744350.3304474475,0.0,0.0,0.0,0.0,164475733.60280338,9651171.118486261,0.0,0.0,0.0
43,45591811.78017783,17087830.626468692,0.0,0.0,5084691.759452383,81669434.72619462,12967.005495419582,4769923.941896912,25825.902389794548,9829581.991352247,2741851.853370766,548347408.2856654,26895.53219319501,91.89689241229021,41187724.14772126,99727.71763586726,38498912.48637659,108549.27571011135,517776822.11854815,0.0,0.0,0.0,798551.0605825247,44438057.05747054,665234.8648085855,0.0,0.0,0.0
44,2218524.9379572575,202826.69270562235,0.0,0.0,2957519.8444030015,63494524.648209006,594.1621939912472,0.0,0.0,4455332.897786462,499893.8082192339,14162430.46007125,1220.4351682512297,0.0,32684493.49151947,74.27412257118057,36207.550460604165,105208.4759543807,30737341.645660263,0.0,0.0,0.0,0.0,38650121.8670258,542636.7401762869,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,15444742.02544543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,3722475.0044905227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,17030784.027032316,0.0,5817.9493041693195,25068.79754178646,0.0,0.0,3177.358919595052,0.0,0.0,2319.524439165365,0.0,0.0,181406.94298929983,0.0,0.0,0.0,0.0,46899.873963096354,0.0,0.0,3008.247387911868,0.0
48,0.0,188667.42780753158,0.0,0.0,21455755.295591705,316391521.0574483,0.0,0.0,0.0,15869.257930277347,0.0,5079714.43893195,0.0,0.0,10725741.279535657,0.0,7510165.199707308,1722527011.102197,2335946.0877053062,0.0,0.0,0.0,0.0,60287941.08861638,204232.7790261092,0.0,0.0,0.0
49,1092036.6863698347,10370017.526044456,0.0,0.0,49403.19375413237,50299013.77452104,595.4377841790003,0.0,0.0,48513.929970576784,245271.22591026942,525237665.94830215,0.0,0.0,1988263.633605565,0.0,72322980.40571722,6317250.586226497,7138524.03062129,0.0,0.0,0.0,0.0,39920617.434512444,47485.504826151046,0.0,0.0,0.0
50,1310157.0955240699,4362977.0263030585,0.0,0.0,71896.57024899505,10470791.23969243,166.50507221504873,2662.4209416961808,0.0,2219.1337753147186,187580.52445769243,14521476.26591719,0.0,0.0,5134365.789399335,0.0,31602579.74240713,19670.76130455739,8072947.057071089,0.0,0.0,0.0,0.0,5245456.457491017,28036.450127919947,0.0,0.0,0.0
51,24665566.89572028,55308129.904090375,0.0,0.0,2385865.7330626,241378909.0246422,897.5819515343003,224557.77739235383,0.0,11079.542080984857,528777.9036957226,4216440865.3857756,0.0,0.0,17657020.077565327,0.0,76746436.91412725,209731964.90303338,233179349.01383224,0.0,0.0,0.0,0.0,371995936.6657641,23199.40679347931,0.0,0.0,0.0
52,44636767.04506065,52798424.95311876,0.0,0.0,1286891.3087412394,270294750.58695036,1375.9025612912446,30282.774957131325,0.0,37510.54653550998,173802.29399883415,1670678631.2830424,1360.7925349333407,0.0,85677723.95676146,0.0,7470843.164655701,499837025.1993776,257631070.67482463,0.0,0.0,0.0,0.0,142769604.61645982,147245.36985807528,0.0,4328.174983239143,0.0
53,0.0,0.0,0.0,0.0,458.1179148400126,0.0,181948.6354145518,0.0,0.0,0.0,170902.45568328016,0.0,0.0,0.0,27549.85660516758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,24632182.103084408,30263689.76691486,0.0,0.0,4005891.6290902765,427496926.1445699,0.0,343649.09189612634,0.0,20112.119592653213,282075.67284912016,3110089019.7965155,0.0,0.0,122887499.13389541,0.0,3923190.8873877055,554798015.3922276,254082132.534883,0.0,0.0,0.0,0.0,304402910.33498716,63862.11896711121,0.0,0.0,0.0
55,37635718.48065355,2666732.4781662934,0.0,0.0,23270278.11423323,223126401.62099713,217553.72133480667,0.0,451149.3843801487,34318801.63754777,1712253.4520555895,116439058.5991858,15518.75111391771,183.83739251929015,127655923.51231314,0.0,80076.85459401205,9384.901279340278,183535913.1276285,0.0,0.0,0.0,618474.7801688439,210554545.59327918,766038.6510939203,0.0,0.0,0.0
56,29396965.995639756,23264184.819464788,0.0,0.0,659383.1964907962,154693084.34245023,56.55374635963422,0.0,0.0,14435.712383235004,280417.5647652016,1007828373.8347499,302.1057810222078,0.0,29447309.653918333,0.0,2544802.633339411,4130247.9530511103,249410312.19498205,0.0,0.0,0.0,0.0,110340765.67007078,44357.8792998174,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,183.21178353714555,16303.737704279925,0.0,1114431.8440794817,1832.749918837915,1319.5843045582562,0.0,0.0,0.0,0.0,275.08454434407554,0.0,658735.9883453922,22765467.252650503,0.0,0.0,0.0,0.0,0.0,12778.027748270146,0.0,0.0,0.0,0.0
58,1914.0193691993638,15946094.362190776,16036.395493459879,4553301.993873918,2057179.8907631182,64570591.33392939,753.6675665067032,2166177.360005213,15598.51044789728,8708494.837062208,0.0,0.0,0.0,5858.342238202041,6736915.588809849,0.0,4576997.891977414,564206080.0215442,263696.0888227848,0.0,0.0,0.0,0.0,47141607.14090339,915357.9753585951,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,1165.5962771931668,58567.15802804321,0.0,4585.274719407407,358.2409725692516,1866.8232225327934,0.0,0.0,0.0,10860.75613196446,9873.757560988137,0.0,1554655.3636218058,1988353.7519119664,0.0,0.0,0.0,0.0,0.0,119363.36528688272,2297.871320444445,0.0,0.0,0.0
