,2010_122,2010_60,2010_80,2010_70,2010_11,2010_30,2010_200,2010_160,2010_150,2010_130,2010_20,2010_62,2010_153,2010_12,2010_10,2010_152,2010_170,2010_50,2010_120,2010_220,2010_71,2010_151,2010_61,2010_40,2010_110,2010_210,2010_202,2010_140
60,0.0,0.0,0.0,1868704.2446042704,0.0,36640.68729566592,0.0,0.0,0.0,96411.72272344213,0.0,0.0,0.0,0.0,7348.854087400053,0.0,107686.94424742777,2769024.1865688786,14404.763743139396,0.0,0.0,0.0,0.0,81941.37086566382,4566.716620731988,0.0,0.0,0.0
61,0.0,45790.11662322876,0.0,0.0,5092.699503474634,620831.1724422537,0.0,370730.6144700479,71.48199615099344,297854.8643894268,0.0,0.0,0.0,178.50015012261287,17768.191582986954,0.0,822985.5586855834,60363930.55652491,0.0,0.0,0.0,0.0,0.0,1149650.0158194466,18592.011744856267,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,35188.90501928833,0.0,132788.543751603,0.0,30688.797227478248,0.0,0.0,0.0,185.8974175245949,1115.053704263238,0.0,37927.1641280518,9796273.03743928,0.0,0.0,0.0,0.0,0.0,96236.87798997012,0.0,0.0,0.0,0.0
63,0.0,17898321.478408724,30126.644785938275,0.0,70808.32446105758,7677598.397834498,0.0,418224.6474279202,1158.011254323206,1244853.3971024663,0.0,0.0,0.0,270.68395029429496,907387.5023760481,0.0,1622314.1835756022,149979638.56040776,4794.889255326895,0.0,0.0,0.0,0.0,6951098.324412082,47580.87869124786,0.0,0.0,0.0
64,0.0,0.0,0.0,669040.1170984699,363.51318738703225,237741.2640378101,0.0,0.0,0.0,23837.173444338547,0.0,0.0,0.0,0.0,22792.732604990477,0.0,36865.0574052989,4019265.999359934,0.0,0.0,0.0,0.0,0.0,151179.48066999583,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,1144646.9648343143,1730.1893616676311,16818.061111816227,0.0,0.0,1967.0981238410493,0.0,0.0,0.0,0.0,0.0,1911.8230259833142,0.0,20652.079183291236,680902.1385114205,0.0,0.0,0.0,0.0,0.0,62200.18805017879,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,1148.106649952257,49192.755716621476,0.0,450218.7210338651,141.41200364911265,72683.26754509799,0.0,0.0,0.0,2562.698614883657,2915.8231239291576,0.0,190517.02776783923,4264714.41216435,0.0,0.0,0.0,0.0,0.0,241158.66010099175,18756.37897454291,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,67667.75119409463,3499110.793817299,0.0,1240848.643944052,672.985041479649,111261.09956076591,0.0,0.0,0.0,1588.9464071498242,393277.838045276,0.0,411236.73003444495,135801261.17419738,144290.7236727485,0.0,0.0,0.0,0.0,8583900.101897141,7210.495386751881,0.0,0.0,0.0
68,0.0,3376307.3417861816,42756.3728455855,23797229.48834855,12312.623852891591,572670.127232663,760.2371728248216,46657.674524754366,9230.869876059654,1695803.0324319657,0.0,0.0,0.0,15491.07701970486,64555.59251399356,0.0,18312341.83501176,75682554.32621437,148631.16576520476,0.0,0.0,0.0,0.0,1548206.5164953922,3137470.704040385,0.0,0.0,0.0
69,0.0,0.0,0.0,32058.753205136687,3045.4281893468483,111611.67869820526,0.0,121785.32104418475,369.09594614525463,0.0,0.0,0.0,0.0,0.0,9687.979411141674,0.0,84582.01875703341,16963373.358288784,0.0,0.0,0.0,0.0,0.0,434968.3447493536,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,940116.7114545204,0.0,2273.492346494141,0.0,2274.083657526042,72.15668475896992,9946.153147496238,0.0,0.0,0.0,90.07813622010032,0.0,0.0,231013.15647283083,504572.4877022261,0.0,0.0,0.0,0.0,0.0,5684.008865424046,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,36831.9528069084,1401601.5285892019,0.0,0.0,148.09504750880114,3110.450221920091,0.0,0.0,0.0,1202.7260273941456,128535.63305298124,0.0,0.0,1056234.2776243628,0.0,0.0,0.0,0.0,0.0,404557.0911972188,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34543.07225318731,0.0,0.0,0.0,361.3161590764854,271.0631323845004,0.0,6828.876166841579,143848.247097972,0.0,0.0,0.0,0.0,0.0,2276.8949384422745,12518.95378185308,0.0,0.0,0.0
74,0.0,2312840.1446166122,0.0,7855.759499319443,431919.5877718835,26960063.256161373,36.16079275496721,3842078.8228312177,49481.34164462827,21516130.23848621,0.0,0.0,0.0,7026.681152061874,1865685.8785532112,0.0,2225031.360630214,77975505.49824934,27985.271245386048,0.0,0.0,0.0,0.0,18874892.131631967,675492.7904492236,0.0,0.0,0.0
75,0.0,90638.92704895561,0.0,1887759.0596498323,50941.25879512298,6465962.546237809,90.20355891100021,205514.48831335525,216.86948182986112,738692.1708937862,0.0,0.0,0.0,180.42735569227432,611083.2461228727,0.0,1568890.466999443,184299887.6575845,0.0,0.0,0.0,0.0,0.0,3504201.0847110148,219446.36885597892,0.0,0.0,0.0
76,0.0,0.0,0.0,2817756.6223130375,543.5056726367188,129917.87581192168,0.0,4550.16763418316,0.0,15435.147211875003,0.0,0.0,0.0,0.0,41575.603401338376,0.0,140134.0624989233,1839486.4477510923,0.0,0.0,0.0,0.0,0.0,61159.539341890435,4565.7351233852,0.0,0.0,0.0
77,0.0,9352.701357588325,0.0,0.0,1206.226700539581,23384.382448586373,0.0,0.0,3340.4457906144394,20562.23465900092,0.0,0.0,0.0,0.0,8165.465006059088,0.0,2338.688383471137,0.0,1144700.7462480376,0.0,0.0,0.0,0.0,36246.606055476135,0.0,0.0,0.0,0.0
78,0.0,62241249.0806248,28473.708171391107,0.0,529043.7939607361,34097585.83643502,5997.274309820699,590117.9178035744,2219.3428400837797,451398.58716327033,63669.62693098572,0.0,0.0,470.1270780604987,3911783.024270986,0.0,19941579.307574105,1267767317.943416,3125086.2056982787,0.0,0.0,0.0,0.0,158863554.27387586,1925254.6155941673,0.0,0.0,0.0
79,0.0,292372151.5280264,0.0,0.0,138916.4445038672,16795779.910113145,2604.6111897224155,13985.632183192274,0.0,39806.12116948953,0.0,0.0,0.0,0.0,2851354.2020551614,0.0,8826934.54698666,78408376.10340199,1872136.7153702364,0.0,0.0,0.0,0.0,7333367.929450463,103854.78308442896,0.0,0.0,0.0
80,0.0,344248719.6344437,46248.18738567467,0.0,655851.836969991,49580900.64313747,5328.137437821965,1233634.3824280421,1074.5597655863955,5630488.6110809725,0.0,0.0,0.0,1208.058775352889,4399601.072300135,0.0,23673507.787231673,1947993540.6700866,2121546.2821123484,0.0,0.0,0.0,0.0,514758163.1647179,15596694.49672655,0.0,0.0,0.0
81,0.0,4973883.1113494625,14982.361382341049,0.0,67131.39215771809,10270656.96335694,58676.38594785271,342272.228750068,6759.330609740934,64338.10550946373,0.0,0.0,0.0,7295.885788666691,1396556.8890969676,0.0,19272455.331021078,763809153.1423898,42885.01416833912,0.0,0.0,0.0,0.0,14244541.931417538,474307.55827746453,0.0,0.0,0.0
82,0.0,229926422.26348713,18820.89038705101,0.0,551293.4210001134,31416154.753268026,515.4812863978107,4993187.872405069,1071.135106077715,7244555.37258984,0.0,0.0,0.0,3129.4775656811225,4393043.573733206,0.0,13334566.885297438,2044093336.3552597,1879262.5227020644,0.0,0.0,0.0,0.0,272628214.30136096,13888136.532275315,0.0,0.0,0.0
83,0.0,189983331.15438822,0.0,0.0,721904.1691698012,83566015.91378066,4390.811751973598,4499758.960850935,0.0,5656023.345294323,0.0,0.0,0.0,275.51048362774884,9756271.125028707,0.0,8899907.759641696,1679645805.1265872,4277339.209585878,0.0,0.0,0.0,0.0,235597947.6941693,16254427.220426757,0.0,0.0,0.0
84,0.0,86022371.19909494,29955.969362382977,0.0,278925.37132644496,27590178.709169365,3307.4228456805567,6036090.323868228,0.0,138623.16845764962,0.0,0.0,0.0,560.7920667993466,2798458.041383009,0.0,8869557.524962656,1000755964.2805362,34364.146963593776,0.0,0.0,0.0,0.0,152547510.6822811,1295587.9504686315,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,6141539.622152776,4625.315106067901,0.0,111308.38511785076,5553438.587035772,470.95780627399216,155484.50084313285,0.0,356590.7459645687,0.0,0.0,0.0,180.50696131546584,756418.2570365549,0.0,11261002.419232829,514977138.096954,3967775.3453243673,0.0,0.0,0.0,0.0,17892021.899846807,1330095.3431800087,0.0,0.0,0.0
87,24992.22106957537,84886.09545964774,157769.59548074525,16411.394785154658,29975.685187579576,774.2695553446181,54480.76052071593,0.0,64360.64045810232,749304.9483441847,0.0,0.0,46.172942513792435,0.0,34909.02777344738,913.1251267250194,0.0,0.0,7341.064213607206,0.0,0.0,0.0,166919.03694835573,35886.74005968302,40127.09108047324,0.0,0.0,23.60769702604167
88,0.0,0.0,432.4095954269387,30632.06723741898,0.0,0.0,301.0340013009741,0.0,287.2551758031443,156.99144127334105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49837.17564542362,0.0,432.3875746252894,0.0,1720.3446873243636,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7507.1466117912805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,644.4419101955536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.52373511091827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,447148.3954936995,32746.12908603993,0.0,289502.53730809153,37142631.92184293,3379.9808957682662,10018918.984767431,1367432.8071649694,32316082.217151277,0.0,0.0,0.0,0.0,2442726.8829164784,0.0,142931.79256286088,107734372.84777598,4241718.857279686,0.0,0.0,0.0,0.0,32057205.893715017,22932135.410364367,0.0,0.0,0.0
99,0.0,4360996.448807039,118302.62678921958,0.0,808463.9626463678,4621748.981831817,7393.204118344021,76592014.3192722,17061.9580115423,1008313.4036457745,0.0,0.0,0.0,0.0,331188.3203592149,0.0,1208182.5847259322,6459774694.455907,92715623.74337949,0.0,0.0,0.0,0.0,21590366.201504022,9611581.342553837,0.0,0.0,0.0
100,3016.5852383390484,479619.3525935312,339582.3858282546,0.0,2007916.0448382043,149645337.7813384,34378.64155325914,31330247.569072306,144189.24828790667,9798797.154738797,0.0,18206801.0805345,284.9322199036364,5790.612512659038,10193280.854593381,0.0,55110087.48872804,4204184600.8410864,214699311.15139273,0.0,0.0,0.0,4774722.122021611,137087943.44492555,36740239.270098954,0.0,0.0,0.0
101,0.0,612383310.050756,0.0,0.0,27821704.255632963,332909973.85029507,837.3167198254966,0.0,11203.687032077545,20878527.762745522,0.0,16227998.302554801,338.10898144048997,0.0,10300125.008350149,0.0,0.0,1752647349.852717,793519501.5863823,0.0,0.0,0.0,1641112023.4562473,355556740.36843807,11192374.457720565,0.0,0.0,0.0
102,0.0,6942423.657215562,202023.00086633835,0.0,121158.4520430158,6410224.183285753,0.0,126497942.1532974,0.0,136603.31465994558,0.0,0.0,0.0,0.0,6237.895285221836,0.0,7788720.630149391,4427573496.937822,8212753.292059789,0.0,0.0,0.0,21786.029215800925,3566268.1374720708,462621.75225766806,0.0,0.0,0.0
103,0.0,6196687.395699918,0.0,4050847.2891604234,5013308.097448106,130803396.08733629,6672.44941573088,0.0,8389.536356368631,176491246.8267499,3169805.55028432,5385782.899097952,644.9404806218172,594108.0743586115,10922702.10308976,0.0,0.0,389888865.78080845,30023107.015997723,0.0,0.0,0.0,10062270.876824526,73510926.08450761,1954663.0293778577,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,186.75900649233216,56475.47175091537,0.0,11763.529243517796,0.0,6125.764428098911,0.0,0.0,0.0,0.0,6629.951965005064,0.0,296453.79837979126,25152705.85750632,0.0,0.0,0.0,0.0,0.0,105889.10526905034,0.0,0.0,0.0,0.0
105,0.0,0.0,300082.35549370846,0.0,189.4333681200569,14629.53264585017,0.0,55367929.91544884,0.0,1364.2427682416092,0.0,0.0,0.0,0.0,284.2604605229734,0.0,0.0,856279163.5325277,2008.940619490729,0.0,0.0,0.0,0.0,122477.97701142445,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,520059.6767517087,0.0,0.0,14972.656300151068,72927.07857169119,12637933.501554368,0.0,18203370.938136134,797853.5622319758,0.0,0.0,96061.54073696808,0.0,26107.097405603778,0.0,0.0,717281.766468825,191053142.20573798,0.0,0.0,0.0,7523.220248584779,83081.25901512828,797892.1208371994,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,6704710.930998561,0.0,0.0,190200.9614277684,3259915.7152055125,0.0,0.0,1165.2283200238235,997263.14103865,0.0,2458792.0050935904,0.0,0.0,12529.756768586636,0.0,0.0,1140106341.5187955,43415262.41104153,0.0,0.0,0.0,13971970.482281504,2245465.500290425,857537.8825770692,0.0,0.0,0.0
110,0.0,144620901.5666265,0.0,0.0,1839242.2626303853,16949437.651156332,1886.9066814178238,0.0,22325.404797785537,103856.51697023888,0.0,4368374.07423338,1471.4898629351367,0.0,573864.4113098838,0.0,0.0,73554077.30727336,231782486.16292942,0.0,0.0,0.0,1299083425.5425837,16952812.65702806,183743.13544479493,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,42380.03976848244,0.0,33303.58984060745,522369.55969264376,2138699.4511763128,16802087.972062398,0.0,954572.6728450209,3454731.9208319345,13832315.134467391,0.0,0.0,0.0,1133373.8585797795,0.0,2454.095000651693,0.0,68760851.23533396,0.0,0.0,0.0,0.0,2256133.7483034097,408.62428489257815,0.0,124854.71773827527,0.0
114,224.04208334658986,217917.22774689397,2876312.278177716,1636691.936776668,3552278.0210298463,18022083.045497417,1479636.6804269787,0.0,6524245.217055086,17836151.6673435,45172978.01963017,0.0,0.0,4097.525453520207,1661061.9640798275,0.0,0.0,0.0,13083697.17682513,0.0,0.0,0.0,0.0,20800516.209799662,1307129.0814594773,0.0,1633.7554534931044,0.0
115,35848.85223695076,2919243.1886520786,1342286.7462875922,2010675.5312436363,1737768.462832309,12178444.17894534,4505866.845030606,0.0,2428673.2095632046,56754016.07752258,13983535.373132858,0.0,0.0,0.0,7278844.552630769,0.0,0.0,15543.191672743153,7070000.711155085,0.0,2696.1641664066356,0.0,2581713.628316824,33199426.122573543,2731637.106852272,0.0,56713.58741164399,0.0
116,0.0,5713.302434748553,101528.8623441078,19748.0322838166,3109.874648850791,284406.8064400382,237436.6222754378,0.0,76617.51855702518,1251528.6630901904,39400.485695436924,0.0,0.0,0.0,1982.1529041290512,0.0,0.0,0.0,21719.00399799627,0.0,0.0,0.0,0.0,716116.9760963228,28602.707270207142,0.0,28.36856879359568,0.0
117,0.0,931511.5667448638,961611.3975844741,14902412.089189466,33364.02662033903,26744.2530808859,43070.30479962389,0.0,44610.85383033226,734146.8317497257,6560.183002001833,0.0,0.0,0.0,10891.365203809557,0.0,0.0,0.0,299817.6694727727,0.0,0.0,0.0,58980.6773183507,7758.549241146653,1312295.7063994252,0.0,275.6224027364005,0.0
118,0.0,0.0,0.0,0.0,0.0,2776.890900132921,0.0,0.0,0.0,0.0,705.1979727277442,0.0,0.0,0.0,1145.8893669173178,0.0,1851.1893164590567,7404.864195618851,0.0,0.0,0.0,0.0,0.0,2776.7126746350555,0.0,0.0,0.0,0.0
119,0.0,994637.788005586,0.0,0.0,1525552.9080450735,4716517.263088882,1620.8254212997201,0.0,516284.19457466283,6229819.149214086,72179.95571168618,0.0,0.0,0.0,769424.1937780498,0.0,0.0,0.0,571.6674787238215,0.0,0.0,0.0,0.0,8914707.535585292,26575.069520259825,0.0,0.0,0.0
120,0.0,0.0,104971.15934080294,936135.5137755874,2189563.695332357,16999697.03884426,0.0,3215265.010249187,33883.28717175946,13130.73484097512,2996488.785904764,5470.215053829572,0.0,94545.97596030946,3376925.7429162483,0.0,4578420.552048965,450260342.7630517,22610.896751469256,0.0,0.0,0.0,0.0,8857776.309722234,36625.37187201226,0.0,0.0,0.0
121,309708.94427608285,64080507.027345635,1945401.5363337388,83132644.87807271,24694889.967742156,18226974.978103176,45664.42893000139,471702.03392260737,263889.87766537385,335113.1973499713,65712.65907597271,0.0,0.0,0.0,903010.3360254166,199.9759824069252,0.0,403304.703448861,346442.9982395832,0.0,0.0,0.0,49092306.483196296,1306992.8845907166,17410.7149903202,0.0,0.0,0.0
122,811440.2593573278,196618170.67932674,3179025.9638322988,8805735.470064677,36983051.44037588,3203414.02560265,28140.8384959417,23724.15250047071,106830.132102053,461673.2022434486,5365.816702449363,0.0,0.0,0.0,1084471.4289518197,0.0,0.0,0.0,128583.93530140402,0.0,0.0,0.0,1469304.9426567855,1353557.5306135803,13504.483361810873,0.0,0.0,29.078424189525464
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,64661.5883195544,0.0,4096782.120653646,615.846828725164,361176.1994050253,0.0,0.0,0.0,9010.042165354746,57085.835301770356,0.0,0.0,0.0,21459.27807266493,0.0,175531.4321344817,4048644.545776545,1303.6025146904417,0.0,0.0,0.0,9241.215242289136,958973.1150891145,43416.689227681214,0.0,0.0,0.0
125,3867.4718748026653,379972.06709057395,15395.549854896079,8605.622833807389,778705.6409142861,5500.104235409831,573.0885761131367,14267.239867865886,1491.078540640842,120195.81090084613,0.0,0.0,0.0,0.0,7263.701714521605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11762.862576260997,49265.35320271843,172.27763138834638,0.0,0.0,0.0
126,39809.15848274661,588784779.3221076,0.0,866402340.3307656,9298527.260345085,91201064.73536193,1486.5524225441743,0.0,3493.600370216339,6316099.001274803,7925962.594174581,0.0,0.0,0.0,87668490.99433373,0.0,8433587.96645076,2641978515.705137,137496217.9879775,0.0,0.0,0.0,4309635.118847152,297498533.1954147,3076402.531307992,0.0,117.4199486606144,0.0
127,0.0,358817259.53167415,23027.81267022396,13081812.212382564,6271259.329717897,67332069.52198583,1077.0831608254123,261837.70667070855,1153.4668569748987,1328980.7204858528,8473926.816076322,21458.585588241935,0.0,476326.6618158578,50542316.78027473,0.0,9807709.771395793,908352981.5742631,12103750.521580711,0.0,0.0,0.0,149233.98963433097,62391519.92389101,113654.71574960779,0.0,2562.594676401524,0.0
