,2010_122,2010_60,2010_80,2010_70,2010_11,2010_30,2010_200,2010_160,2010_150,2010_130,2010_20,2010_62,2010_153,2010_12,2010_10,2010_152,2010_170,2010_50,2010_120,2010_220,2010_71,2010_151,2010_61,2010_40,2010_110,2010_210,2010_202,2010_140
128,6203.436094666522,16195810.756665604,6387.166274409723,88436620.52278417,1990250.1216339099,89446964.61517017,72.18375177066454,0.0,853.8086494365356,347616.64955581666,4502040.71388122,0.0,0.0,0.0,15504329.877191054,0.0,3088821.5861264314,613967716.9436237,72625046.11977217,0.0,0.0,0.0,1270209.067542438,92177338.89798233,474465.49477963644,0.0,0.0,0.0
129,0.0,50698852.6199751,27754.940220232205,109502099.90654823,1838055.3770888546,85919402.36313586,0.0,2877.5947665400754,0.0,799466.8770628573,1220315.298806801,0.0,0.0,0.0,21916280.281237986,0.0,1986023.8568735602,2054620578.794499,130940109.68056312,0.0,0.0,0.0,8365576.847447552,116769178.40415874,1819131.947852215,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,5392.2133813401815,2783724.3639445542,0.0,221309.57667267937,0.0,0.0,0.0,0.0,0.0,48906.124943139446,56841.79206949331,0.0,2306594.361162141,41278387.89645,0.0,0.0,0.0,0.0,0.0,649122.1806177247,0.0,0.0,0.0,0.0
131,6408.86870697396,203581312.29804087,0.0,160709336.01324326,15273487.279804667,80406923.39925112,0.0,0.0,0.0,1197049.9821328942,12135434.605107501,0.0,0.0,0.0,116021948.589558,0.0,176025.15875777352,480377725.47069263,25249584.692800187,0.0,0.0,0.0,329911.8679743538,133337590.47596835,24416.74172338831,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,122090.50193257793,5203119.20281405,0.0,10714985.559984503,681.5623926713446,0.0,662.59515738013,0.0,0.0,1419.9787317811113,87077.48235079045,0.0,6503946.724832911,206890910.80049148,19159.937370010175,0.0,0.0,0.0,0.0,4598456.388697812,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,22308962.61871282,285353707.4116114,0.0,22741963.310028568,688954.1765180435,440.48257384731875,181664.4408026694,0.0,0.0,497932.99369457504,5133838.104542306,0.0,28580247.480700042,1024125905.7255335,23414.27298228858,0.0,0.0,0.0,0.0,109847472.44665419,15870.81522058057,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,189.92626709202895,452984.10896414216,0.0,1440168.8392475813,0.0,0.0,0.0,0.0,0.0,9971.288933213527,0.0,0.0,1773539.3359604396,56718399.54634729,0.0,0.0,0.0,0.0,0.0,158118.3005351518,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,76435.26170306581,856265.2383645999,0.0,13672.859201437988,0.0,0.0,474.75793308791174,0.0,0.0,759.6005412693278,25921.7836101222,0.0,758860.9748460997,1042562.6717930268,0.0,0.0,0.0,0.0,0.0,504186.3840140961,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,1949447.0381171745,81826797.50804013,0.0,2166844.3044533553,12110.191158807798,1239.235300702836,12671.172537959588,0.0,0.0,269683.1647134086,1709768.515619153,0.0,3250440.253063843,67192836.39970763,807.113192697121,0.0,0.0,0.0,0.0,59967304.908528216,54510.55712572752,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21803.670120600375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,1994.3962967048612,307875904.46977025,0.0,603670395.834386,4074621.5726657663,57784738.16996586,336805.3939485348,0.0,52055.306269440465,27266951.17360977,12234684.510338005,0.0,0.0,3746.206091084466,10177719.0725398,0.0,0.0,192985835.37495297,1822627.5225117586,0.0,0.0,0.0,193082015.7400282,130032038.96212618,42315788.57321401,0.0,17233.90503555959,0.0
139,230.0404806901075,51323554.55821476,51640.56560702735,189507951.47891778,938025.2979998861,44089964.735652946,3109500.510682935,1230.0646009918983,239505.5222701504,56611591.948519476,6715450.99471796,0.0,0.0,8236.164328583383,7349979.064014897,0.0,22411.530863579428,5986957.039546454,1393375.0645239225,0.0,20131.27602179577,0.0,6284226.737809598,75945491.43747479,47559392.60639891,0.0,8790.253342500628,0.0
140,0.0,35605583.83969186,20509.297086892584,87458055.47855611,382499.37784045987,55740907.12781599,139003.1021608863,0.0,2078.8996594825185,3943190.740276472,2559793.22929361,0.0,0.0,713635.5679871857,10847994.76384622,0.0,169122.03393501308,350115384.7851185,857568.7963937388,0.0,0.0,0.0,4670725.534408978,58666959.68809361,3002858.1770630106,0.0,0.0,0.0
141,57139.504497199065,42440780.02859438,68472.79649817033,496762.2292507761,15463393.819757612,7264330.534529959,18851434.102399066,0.0,11576857.233626066,15374075.708953986,4537088.635909547,0.0,503088.20740889834,383.78978864390433,4058583.4563009455,0.0,0.0,0.0,140118328.36920023,0.0,0.0,0.0,0.0,12251534.411507137,1057046.2986595638,0.0,6575.441684170188,0.0
142,0.0,6825020.767288067,239566.9234950667,65118858.91124999,4693018.072257758,102847201.6800557,2903.618388587318,0.0,31644.110320883494,74734.8986748674,4104507.351843569,0.0,0.0,0.0,14095151.364943296,0.0,2478676.2818968277,281599594.33898,2166148.018922171,0.0,0.0,0.0,147420.44638100846,29986156.730806775,104836.95105068506,0.0,0.0,0.0
143,0.0,16746282.44127059,0.0,255823876.06344262,31251.83461407323,3510866.7806188585,4841.634793118925,0.0,25852.805395375286,4615152.856452236,35496.34512553543,0.0,3882.0551725195314,4502.784080176022,183573.56266650907,0.0,4116.013444572266,256518739.79437843,994034.627006508,0.0,0.0,0.0,9881307.676071744,8871203.531637503,11869685.473822588,0.0,1295.0090410604505,0.0
144,0.0,45258755.69918376,5533.813275067636,9661974.104384582,1507721.1404232415,30188954.38968493,22450.593761989767,0.0,7355.833514196182,1448532.8068858213,81658466.67788255,0.0,0.0,27913.054332201362,14207166.213835327,0.0,85226041.95557234,84337592.60033268,2991389.1535197664,0.0,0.0,0.0,73283.88703149161,29192443.68619256,257818.204910668,0.0,0.0,0.0
145,36893.51265018194,3962121.7829688913,0.0,38425880.74546238,473775.637333731,9358784.682868067,1009684.7756242794,0.0,395582.3978268654,30603151.342314668,909282.7245381421,0.0,0.0,314.6995784652296,1610206.0941893791,0.0,0.0,126446.4298907127,2791888.0276056575,0.0,3785.4916495117186,0.0,89086.15498245406,19754621.429953836,14680869.29896305,0.0,991.0013812861691,0.0
146,14847.911000915003,110496.39664276368,0.0,0.0,2550458.231402135,68806.38839402546,56684811.53270996,0.0,7888452.702451208,0.0,359437.1680453114,5853303.150005981,0.0,0.0,68223.03220391947,0.0,0.0,0.0,4053992.251657205,0.0,0.0,0.0,4424.5233130332035,20497.278533480978,0.0,0.0,111921.64807470594,0.0
147,0.0,0.0,0.0,0.0,153572.73922079548,516862.1965314977,3195045.682011383,0.0,43306.936994622556,0.0,166.23048598548422,0.0,0.0,0.0,132467.86669475312,0.0,0.0,0.0,144089.86800430718,0.0,0.0,0.0,0.0,14160.607298078705,0.0,0.0,450.02838984587197,0.0
148,9583.584253505955,0.0,0.0,0.0,144567.56388252162,2713438.328763869,236451.05147069218,0.0,240858.2368402838,1037.9250854590084,889.4161148460408,0.0,226152.2861099961,0.0,1983484.6352712517,0.0,0.0,0.0,62336.74740297608,0.0,0.0,0.0,0.0,3847955.5281412606,0.0,0.0,0.0,0.0
149,1165.394259945409,106292.49262565859,0.0,338517.5689679232,374238.0516185339,1294500.0207912847,65379.95055864243,0.0,96812.1412113323,9647.699462637926,9725.516442906297,0.0,313715.85480608087,631.1043443928434,2101222.724552962,0.0,0.0,0.0,2724491.218994735,0.0,0.0,0.0,0.0,2643074.7887127795,9212.08779571904,0.0,0.0,0.0
150,634.2432242308788,0.0,156554.0855541388,0.0,191595.58147035234,49087.62858783052,2048044.883093055,0.0,58704.3169826387,0.0,69752.95614201005,0.0,0.0,0.0,86.10379928614489,0.0,0.0,0.0,185415.18275760495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6384.183200329234,0.0
151,0.0,0.0,0.0,0.0,175.9037356884163,0.0,5406590.939091884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,329127.4996467774,301844446.65643007,0.0,148329908.97527274,38535054.83414919,138043391.10415992,883275.8349044214,0.0,12017549.746497147,52520697.33553737,45129923.9084238,0.0,471314.835391992,3678569.191668431,53977547.30081346,0.0,0.0,0.0,14236664.479855293,0.0,0.0,0.0,4509.513177249711,332569017.6422034,14732455.012428498,0.0,254.72994332195216,0.0
153,13504.523431469763,10692.746328708336,0.0,0.0,520622.998677628,102887.68138513109,5317019.49850816,0.0,118327.43735577266,309434.3393816489,81173.24200925553,8014.71981949566,1930.468130209756,0.0,104874.66840402904,32810.321242593,0.0,0.0,20073980.78468476,0.0,0.0,0.0,0.0,505198.0365431853,201082.13185286202,0.0,259.9187430202547,0.0
154,980083.9436130464,138656.77492087288,0.0,252496.31862721345,22096006.707342796,24778041.840753973,64768566.391543895,0.0,1417335.2228082172,2009573.4751628991,112943.93176555859,0.0,96080.62947241135,0.0,61851820.067484185,0.0,0.0,0.0,10090661.022863163,0.0,0.0,0.0,0.0,53482591.791197486,247584.58695568246,0.0,560.8502879475309,0.0
155,9633.145278262227,2559.012382483652,0.0,0.0,561657.3409435722,2479910.9251052765,16152530.206533145,0.0,185446.1814475037,22158.94315294106,1727.1829118303917,0.0,527562.5094935333,0.0,4446127.285601403,0.0,0.0,0.0,20368.266823059414,0.0,0.0,0.0,0.0,1625297.5416280448,1877.152304701172,0.0,8400.103421915825,0.0
156,83532.27226839444,1812912.7575248906,0.0,657099.830078216,18133556.459134694,14524557.326622417,23543817.187306948,0.0,1734080.3227691501,90420.64709235856,1764673.0994676726,0.0,1614702.7985294221,115004.81489788895,28698063.078609057,0.0,0.0,0.0,1216663.902667194,0.0,0.0,0.0,0.0,32206768.596738283,1696663.2053810405,0.0,46.32206756775657,0.0
157,7813.938155962408,107318.75279886344,0.0,111959.72956008637,591915.5929638868,7726312.77400224,2355833.7170150364,0.0,155470.19717220642,8304.98724601529,67311.08714551169,2500.7387747566554,147436.94029605784,244.33679020845395,2996779.1181093566,0.0,0.0,0.0,196677.37200674857,0.0,0.0,0.0,0.0,9157672.817603856,625.0984545028211,0.0,49.6962455474537,0.0
158,104731.69164382291,343202520.14858013,35789.94705990046,44138495.48316494,3701711.0773857227,34200186.12130809,149734.0994458033,4018.6646109245276,205159.82082107972,5552203.819729995,1094108.821992277,0.0,8661.016820574472,7148.468443725888,7565216.592242878,0.0,0.0,0.0,4096048.8963655834,0.0,2213.845690056183,0.0,549940.0042904054,29625670.79739096,1752510.983830244,0.0,2602.6848145897957,0.0
159,65453.24011790755,9735.622380242477,0.0,15111196.070194004,256529.98971447823,4477372.031403462,121842.38069460704,0.0,470573.1864399812,44570.86494346258,126582.18889531058,0.0,17995.340617060672,282070.4242366057,1504523.0773173135,0.0,0.0,0.0,2250594.2965832995,0.0,0.0,0.0,0.0,7095638.635691147,49925.26170977185,0.0,0.0,0.0
160,0.0,0.0,2674.382727268808,0.0,12908.996443643906,0.0,72671.71004012263,0.0,8830.298202343896,0.0,0.0,0.0,0.0,0.0,512.879793847174,0.0,0.0,0.0,5081.213891530671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855.860819437042,0.0
161,691214.5064849955,60746069.50241647,0.0,7605720.188313672,17167203.354782257,11086937.016154291,768251.4175111917,0.0,2862643.710321688,3738456.088838006,292882.9552754932,0.0,260143.73405374266,0.0,18473556.344380282,0.0,0.0,0.0,11408753.633326584,0.0,0.0,0.0,79442.32268639913,38631926.3981774,1357613.8730296362,0.0,57.491468107638894,0.0
162,5367.078306906587,26246204.983721536,0.0,1544308.4218828825,1757604.5070256863,7035235.432819343,66711.06459368837,0.0,218386.91591942465,3893069.6365633146,1345144.3101659154,0.0,12705.038234816697,0.0,3704812.806893401,0.0,0.0,0.0,4462690.936461415,0.0,0.0,0.0,15280.405167910158,67505864.70668297,189108.58595433008,0.0,0.0,0.0
163,5380.335569753979,0.0,471055.41929653444,0.0,2483787.6866898434,0.0,12386336.734653933,0.0,1271075.9125073599,0.0,4653.152452320844,16714.8612643125,0.0,0.0,9264.251153768448,0.0,55222.40744347107,0.0,211901.62273501986,0.0,0.0,0.0,0.0,10799.11463040162,0.0,0.0,13771.700622308837,0.0
164,0.0,6723147.659829448,0.0,121607.0286427601,2382207.314030711,936884.782931002,0.0,9081.41804261849,1101.7342386161024,98279.92057048921,0.0,0.0,0.0,463.11024542558835,25523698.316111937,0.0,0.0,0.0,0.0,0.0,518.5815010196277,0.0,27702.401859961323,32900.70483345965,429.6577832744141,0.0,0.0,0.0
165,0.0,39496530.95531846,0.0,2046014.8834733332,40407295.28052127,3464229.753428081,324.45647163073886,0.0,7127.2498922813575,5945360.417052846,117549.52957292105,0.0,0.0,950504.2851437273,19349470.023707464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15528.764858447146,206267.38224955663,2194.403088892253,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,1631.7852235067035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2236.0039507171105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,207471043.26221797,113112.85227937851,146709568.95013797,32180542.9034299,10640682.468099827,8580.152508417204,0.0,35341.07776075216,14802759.94180544,411053.78844038025,0.0,0.0,3267983.9520749203,85673175.19122297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2667544.301560792,920086.8771372973,3887757.1299478784,0.0,1498.692778862655,0.0
168,0.0,32551691.13050869,1865.9058119709684,19720388.748095486,27068165.49694307,6793144.032658071,28577.218274744497,18409.69927508594,96468.35703635933,7544979.763092859,0.0,0.0,0.0,0.0,203337371.9992814,0.0,0.0,0.0,639.2186010515908,0.0,155.02564700954863,0.0,129566.52154840602,1015678.8937088214,246351.22210747525,0.0,0.0,0.0
169,0.0,60920210.82726476,2951.3127995238233,97813425.86646211,20022736.90375563,20752198.839565605,69.37465957904129,4972185.538312912,4163.195437581381,3076100.9180303677,0.0,0.0,0.0,0.0,73014131.9383012,48.76891856901042,0.0,0.0,0.0,0.0,8535.112794151091,0.0,3809601.1707175677,1429672.2487936588,6092.697190121418,0.0,0.0,0.0
170,0.0,14672200.016335368,95540.8678188768,123551861.1342769,26049557.21447136,17477530.173425436,208.1131305969811,0.0,22050.88458116298,5317098.074789203,0.0,0.0,0.0,75967.83723003881,6347894.461508203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112105.94479211004,769839.4816604715,319762.1285685755,0.0,0.0,0.0
171,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
172,0.0,69987410.95323107,0.0,53158763.873622134,13930445.169779891,7149061.288560184,4543.223824632765,0.0,8547.390841579212,1786532.495252551,0.0,0.0,0.0,31233.73580056689,3959773.180200897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516175.6444756689,306633.736861746,104505.59554007134,0.0,0.0,0.0
173,1158.0925371860085,165221163.82613987,3706.3647724052375,58438575.93333249,23625681.50109948,13683889.526198477,93920.13756067818,0.0,59506.0435047129,1612132.3520961904,934518.7651773937,0.0,158.42490899294708,232443.00900234713,25309253.79346157,0.0,0.0,0.0,477284.7547296132,0.0,0.0,0.0,1522555.748395734,13094043.941036513,83236.14915148134,0.0,234.72286380415704,0.0
174,0.0,0.0,0.0,558540.8087493104,43653.814989966006,85548.19940449193,993.2289202424287,0.0,33.67386400434028,373014.6872275911,0.0,0.0,0.0,0.0,1400.0201877464315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61151.331435042965,541919.8613416863,0.0,0.0,0.0
175,861142.5201663978,12216859.059907574,2917.016453316262,7141140.519840309,9777.511266404563,69292.82617819532,432687.4791980355,16164.293622642892,3701764.129030256,48668.23340521568,0.0,0.0,0.0,0.0,2911.8567084871725,36472.87298620446,0.0,0.0,56964.283103976966,0.0,0.0,0.0,0.0,24876.658080192068,3494811.3722803756,0.0,46.67568575733025,32620.33517366609
176,0.0,858.8868180280671,10858.893892466484,25428.175610376835,16167.555119350889,121490.84562880716,0.0,0.0,0.0,6186.687972807003,0.0,0.0,0.0,0.0,3043.4933510190012,0.0,0.0,0.0,0.0,0.0,11809.241453554641,0.0,0.0,1766.994933428651,0.0,0.0,0.0,0.0
177,17246.04695024682,2549218.2625231887,1093.2624141248555,162050541.62398112,13404.168124817468,52651.752770377454,287.1920634452643,7450.523688552229,208523.6650536026,5347.583052879823,0.0,0.0,0.0,0.0,322737.03963559173,10671.263530402493,0.0,0.0,9004.487699990837,0.0,0.0,0.0,0.0,205635.734005579,1172205.3648758617,0.0,0.0,0.0
178,0.0,0.0,0.0,293254.5319221703,18054.950255333963,6305.837872545935,557.3101087714604,0.0,23012.034452417538,605212.3576960634,0.0,0.0,0.0,0.0,1530.240898797743,0.0,0.0,0.0,33461.94811104051,0.0,0.0,0.0,0.0,147.26839876750577,93456.48885770867,0.0,0.0,0.0
179,0.0,13944256.127631072,10925.857734578703,20225116.463297848,12170861.77647476,13696448.096195003,565.5255865506367,0.0,2278.371012868924,2718013.62574226,0.0,0.0,0.0,17560.641511731534,14659482.505971385,0.0,0.0,0.0,0.0,0.0,281.2718648010706,0.0,30174.158314542252,456914.4527241452,1173.7141294778646,0.0,499.5362119314236,0.0
180,0.0,30069729.388048477,27362.576168730764,27396544.01636068,5292752.328934056,7811615.3483657995,135.43381601576968,0.0,613.6119183023004,4301601.980265951,0.0,0.0,0.0,8540.101980954621,7871725.263807152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151167.97550361248,513148.2852112583,28566.53098726238,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,271.25864726374425,0.0,92.69210248649692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,1033553.199607752,11366.249295473332,37123895.594211705,3078975.2151651937,13842667.053369109,37238.951281738366,0.0,136906.2160699166,52601165.51479076,0.0,0.0,0.0,0.0,10639.124756236497,0.0,0.0,0.0,1366.4009180183334,0.0,0.0,0.0,0.0,2786978.6361497496,18462338.144383688,0.0,150.54592804079863,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,37806.94962884722,0.0,500638.20001817757,981305.9474257767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.7250065590277,0.0,0.0,0.0,0.0,0.0,641292.8047955061,0.0,0.0,77271.15038069297
184,0.0,0.0,17332.750455221932,7301.4216442805755,31510.866773717447,393699.27898108785,0.0,0.0,0.0,2625.781359138889,0.0,0.0,0.0,0.0,3500.796328404466,0.0,0.0,0.0,0.0,0.0,913.501610053723,0.0,0.0,1332.0457322277923,1774.3098905099587,0.0,0.0,0.0
185,0.0,88957.5782796127,0.0,429156.88608277903,1389032.987068973,740979.8627735784,1263.6537642993344,0.0,3631.864207673756,300319.6147401618,0.0,0.0,0.0,0.0,3940.4354385621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292610.26425567747,127098.15346641021,0.0,23.2154488790027,0.0
186,8552.940501380983,2065502.4946569216,0.0,116205937.16767073,48038.454815751094,833570.5476191572,1267.3367195362177,3407.675175599826,27011.77154526726,814.362125974923,0.0,0.0,0.0,0.0,273696.18306245736,16684.152389060775,0.0,0.0,5169.985451788773,0.0,0.0,0.0,0.0,638717.066990189,22474.35373832328,0.0,0.0,0.0
187,0.0,17203085.32509601,13572.456818225168,18890229.630182013,2341064.012885131,4741886.707274377,2149.2500037313366,671.6751262128907,8536.611349934356,2013216.9329056737,0.0,0.0,0.0,5349.0138360284045,5100247.132515747,1575.386039352648,0.0,0.0,2973.8304928190014,0.0,263.9815071023341,0.0,459645.7690719907,666919.6032110234,24032.818999372397,0.0,149.8384046169464,0.0
